name real_0001c973
percentile 90.0
num_samples 100
expected_analytic nan
python_p90 15.769764227859477
tolerance 0.02
compare python
points 17
0.0083203125 0.562109375
0.01515625 0.5583125
0.0219921875 0.5545117187499999
0.028824218750000002 0.55071484375
0.035660156250000005 0.54691796875
0.03583203125 0.5468203125
0.1783515625 0.4673984375
0.3308125 0.382140625
0.35624609375 0.36801171875
0.36097265625 0.36541015625
0.36581640625 0.36292578125
0.380421875 0.3476796875
0.37742578125000004 0.33752343749999997
0.37476171875 0.33410937500000004
0.37726171875 0.332859375
0.38475000000000004 0.33011328125
0.39066015625 0.32878124999999997
